,b,c,e,f,g,h,i,m,n
144,NORK2890,6,Hamirpur,Hamirpur,Hamirpur,Hamirpur#Hamirpur,A,Hamirpur (Hamirpur),Hamirpur (Hamirpur)
145,KVOJ7409,6,Hamirpur,Nadaun,Hamirpur(Nadaun),Hamirpur(Nadaun)#Hamirpur,A,Hamirpur(Nadaun) (Nadaun),Nadaun (Hamirpur(Nadaun))
146,WWRN1574,6,Kangra,Jawalamukhi,Jwalaji,Jwalaji#Kangra,A,Jwalaji (Jawalamukhi),Jawalamukhi (Jwalaji)
147,LLUT2215,6,Kangra,Kangra,Kangra,Kangra#Kangra,A,Kangra (Kangra),Kangra (Kangra)
148,YJCW3258,6,Kangra,Baijnath,Kangra(Baijnath),Kangra(Baijnath)#Kangra,A,Kangra(Baijnath) (Baijnath),Baijnath (Kangra(Baijnath))
149,ZSZS1942,6,Kangra,Jai Singhpur,Kangra(Jaisinghpur),Kangra(Jaisinghpur)#Kangra,A,Kangra(Jaisinghpur) (Jai Singhpur),Jai Singhpur (Kangra(Jaisinghpur))
150,SIYY3422,6,Kangra,Nurpur,Kangra(Jassour),Kangra(Jassour)#Kangra,A,Kangra(Jassour) (Nurpur),Nurpur (Kangra(Jassour))
151,QDJL8933,6,Kangra,Nagrota Bagwan,Kangra(Nagrota Bagwan),Kangra(Nagrota Bagwan)#Kangra,A,Kangra(Nagrota Bagwan) (Nagrota Bagwan),Nagrota Bagwan (Kangra(Nagrota Bagwan))
152,PRIJ5239,6,Kangra,Palampur,Palampur,Palampur#Kangra,A,Palampur (Palampur),Palampur (Palampur)
153,AHMB5583,6,Kullu,Kullu Sub-District,Bandrol,Bandrol#Kullu,A,Bandrol (Kullu Sub-District),Kullu Sub-District (Bandrol)
154,GDQV6663,6,Kullu,Bhuntar,Bhuntar,Bhuntar#Kullu,A,Bhuntar (Bhuntar),Bhuntar (Bhuntar)
155,PCEH5149,6,Kullu,Sainj,Khegsu,Khegsu#Kullu,A,Khegsu (Sainj),Sainj (Khegsu)
156,DQVA1246,6,Kullu,Kullu,Kullu,Kullu#Kullu,A,Kullu (Kullu),Kullu (Kullu)
157,LADO1921,6,Kullu,Kullu,Kullu(Chauri Bihal),Kullu(Chauri Bihal)#Kullu,A,Kullu(Chauri Bihal) (Kullu),Kullu (Kullu(Chauri Bihal))
158,OQUB6775,6,Kullu,Manali Sub-District,Kullu(Patli Kuhal),Kullu(Patli Kuhal)#Kullu,A,Kullu(Patli Kuhal) (Manali Sub-District),Manali Sub-District (Kullu(Patli Kuhal))
159,EPLI2807,6,Mandi,Mandi Sub-District,Chail Chowk,Chail Chowk#Mandi,A,Chail Chowk (Mandi Sub-District),Mandi Sub-District (Chail Chowk)
160,WWUP1630,6,Mandi,Sundarnagar,Dhanotu (Mandi),Dhanotu (Mandi)#Mandi,A,Dhanotu (Mandi) (Sundarnagar),Sundarnagar (Dhanotu (Mandi))
161,RDPF2870,6,Mandi,Mandi Sub-District,Mandi(Mandi),Mandi(Mandi)#Mandi,A,Mandi(Mandi) (Mandi Sub-District),Mandi Sub-District (Mandi(Mandi))
162,HTWR4122,6,Mandi,Aut,Mandi(Takoli),Mandi(Takoli)#Mandi,A,Mandi(Takoli) (Aut),Aut (Mandi(Takoli))
163,NLID4796,6,Shimla,Rohru,Rohroo,Rohroo#Shimla,A,Rohroo (Rohru),Rohru (Rohroo)
164,CYSL3548,6,Shimla,Shimla,Shimla,Shimla#Shimla,A,Shimla (Shimla),Shimla (Shimla)
165,VUZO7332,6,Shimla,Shimla,Shimla and Kinnaur(Koti),Shimla and Kinnaur(Koti)#Shimla,A,Shimla and Kinnaur(Koti) (Shimla),Shimla (Shimla and Kinnaur(Koti))
166,XOOE2348,6,Shimla,Shimla,Shimla and Kinnaur(Nerwa),Shimla and Kinnaur(Nerwa)#Shimla,A,Shimla and Kinnaur(Nerwa) (Shimla),Shimla (Shimla and Kinnaur(Nerwa))
167,YULT8058,6,Shimla,Shimla,Shimla and Kinnaur(Rampur),Shimla and Kinnaur(Rampur)#Shimla,A,Shimla and Kinnaur(Rampur) (Shimla),Shimla (Shimla and Kinnaur(Rampur))
168,MUCS1371,6,Shimla,Theog,Shimla and Kinnaur(Theog),Shimla and Kinnaur(Theog)#Shimla,A,Shimla and Kinnaur(Theog) (Theog),Theog (Shimla and Kinnaur(Theog))
169,PTPP3987,6,Sirmore,Nahan,Nahan,Nahan#Sirmore,A,Nahan (Nahan),Nahan (Nahan)
170,VEKH2923,6,Sirmore,Paonta Sahib,Paonta Sahib,Paonta Sahib#Sirmore,A,Paonta Sahib (Paonta Sahib),Paonta Sahib (Paonta Sahib)
171,XFJF4350,6,Sirmore,Paonta Sahib,Sirmour(Bagthan),Sirmour(Bagthan)#Sirmore,A,Sirmour(Bagthan) (Paonta Sahib),Paonta Sahib (Sirmour(Bagthan))
172,XTMV6822,6,Solan,Solan,Solan,Solan#Solan,A,Solan (Solan),Solan (Solan)
173,ECNG1696,6,Solan,Nalagarh,Solan(Nalagarh),Solan(Nalagarh)#Solan,A,Solan(Nalagarh) (Nalagarh),Nalagarh (Solan(Nalagarh))
174,OYUB2530,6,Solan,Parwanoo,Solan(Parwanoo),Solan(Parwanoo)#Solan,A,Solan(Parwanoo) (Parwanoo),Parwanoo (Solan(Parwanoo))
175,XZCP1457,6,Solan,Solan Sub-District,Solan(Rajgarh),Solan(Rajgarh)#Solan,A,Solan(Rajgarh) (Solan Sub-District),Solan Sub-District (Solan(Rajgarh))
176,GZRX1457,6,Una,Una Sub-District,Santoshgarah,Santoshgarah#Una,A,Santoshgarah (Una Sub-District),Una Sub-District (Santoshgarah)
177,SPHA7826,6,Una,Una Sub-District,Santoshgarh,Santoshgarh#Una,A,Santoshgarh (Una Sub-District),Una Sub-District (Santoshgarh)
178,SARJ8369,6,Una,Una,Una,Una#Una,A,Una (Una),Una (Una)
179,UIFS1699,12,Anantnag,Una,Kulgam,Kulgam#Anantnag,A,Kulgam (Una),Una (Kulgam)
180,XJEW7915,12,Anantnag,Una,Vessue,Vessue#Anantnag,A,Vessue (Una),Una (Vessue)
181,SOAM1996,12,Badgam,Una,Zaloosa-Chararishrief,Zaloosa-Chararishrief#Badgam,A,Zaloosa-Chararishrief (Una),Una (Zaloosa-Chararishrief)
182,MPYT9804,12,Baramulla,Una,Kanispora Baramulla (F&V),Kanispora Baramulla (F&V)#Baramulla,A,Kanispora Baramulla (F&V) (Una),Una (Kanispora Baramulla (F&V))
183,QNKY2585,12,Handwara,Una,Handwara (F&V),Handwara (F&V)#Handwara,A,Handwara (F&V) (Una),Una (Handwara (F&V))
184,IWTV9444,12,Jammu,Pakistan,Akhnoor,Akhnoor#Jammu,A,Akhnoor (Pakistan),Pakistan (Akhnoor)
185,KPGM9036,12,Jammu,Pakistan,Batote,Batote#Jammu,A,Batote (Pakistan),Pakistan (Batote)
186,LWNN6311,12,Jammu,Pakistan,Narwal Jammu (F&V),Narwal Jammu (F&V)#Jammu,A,Narwal Jammu (F&V) (Pakistan),Pakistan (Narwal Jammu (F&V))
187,TWKW5629,12,Jammu,Pakistan,Samba,Samba#Jammu,A,Samba (Pakistan),Pakistan (Samba)
188,JIKM1858,12,Kathua,Pathankot Sub-District,Kathua,Kathua#Kathua,A,Kathua (Pathankot Sub-District),Pathankot Sub-District (Kathua)
189,LZBV4960,12,Nowpora,Pathankot Sub-District,Baramulla,Baramulla#Nowpora,A,Baramulla (Pathankot Sub-District),Pathankot Sub-District (Baramulla)
190,FGUH4442,12,Pulwama,Pathankot Sub-District,Pulwama (F&V),Pulwama (F&V)#Pulwama,A,Pulwama (F&V) (Pathankot Sub-District),Pathankot Sub-District (Pulwama (F&V))
191,ZRPN9642,12,Srinagar,Pathankot Sub-District,Parimpore,Parimpore#Srinagar,A,Parimpore (Pathankot Sub-District),Pathankot Sub-District (Parimpore)
192,ZIEC3754,12,Udhampur,Pathankot Sub-District,Reasi,Reasi#Udhampur,A,Reasi (Pathankot Sub-District),Pathankot Sub-District (Reasi)
193,ESJP5102,12,Udhampur,Pathankot Sub-District,Udhampur,Udhampur#Udhampur,A,Udhampur (Pathankot Sub-District),Pathankot Sub-District (Udhampur)
194,ICFL4923,14,Deogarh,Deoghar,Deoghar,Deoghar#Deogarh,A,Deoghar (Deoghar),Deoghar (Deoghar)
195,ASTO3344,14,Dhanbad,Dhanbad,Dhanbad,Dhanbad#Dhanbad,A,Dhanbad (Dhanbad),Dhanbad (Dhanbad)
196,JUSF4661,14,East Singhbhum,Jamshedpur,Jamshedpur,Jamshedpur#East Singhbhum,A,Jamshedpur (Jamshedpur),Jamshedpur (Jamshedpur)
197,UHXL2395,14,Garhwa,Garhwa,Gadhwah,Gadhwah#Garhwa,A,Gadhwah (Garhwa),Garhwa (Gadhwah)
198,FEHQ1924,14,Giridih,Giridih,Giridih,Giridih#Giridih,A,Giridih (Giridih),Giridih (Giridih)
199,WICJ1220,14,Godda,Godda,Godda,Godda#Godda,A,Godda (Godda),Godda (Godda)
200,YBWN1833,14,Gumla,Gumla,Gumla,Gumla#Gumla,A,Gumla (Gumla),Gumla (Gumla)
201,AIDY9005,14,Hazaribagh,Hazaribagh,Hazaribagh,Hazaribagh#Hazaribagh,A,Hazaribagh (Hazaribagh),Hazaribagh (Hazaribagh)
202,BWVY2612,14,Hazaribagh,Ramgarh,Ramgarh,Ramgarh#Hazaribagh,A,Ramgarh (Ramgarh),Ramgarh (Ramgarh)
203,SIZY9995,14,Koderma,Domchanch,Koderma,Koderma#Koderma,A,Koderma (Domchanch),Domchanch (Koderma)
204,LTDD9951,13,Bangalore,Bengaluru,Binny Mill ,Binny Mill #Bangalore,A,Binny Mill  (Bengaluru),Bengaluru (Binny Mill )
205,DOTL3968,13,Bangalore,Doddaballapur,Doddaballa Pur,Doddaballa Pur#Bangalore,A,Doddaballa Pur (Doddaballapur),Doddaballapur (Doddaballa Pur)
206,DFKI8384,13,Bangalore,Hoskote,Hoskote,Hoskote#Bangalore,A,Hoskote (Hoskote),Hoskote (Hoskote)
207,SKCA2592,13,Hassan,Sakleshpur,Sakaleshpura,Sakaleshpura#Hassan,A,Sakaleshpura (Sakleshpur),Sakleshpur (Sakaleshpura)
208,WSTM1996,13,Mangalore(Dakshin Kannad),Mangaluru,Mangalore,Mangalore#Mangalore(Dakshin Kannad),A,Mangalore (Mangaluru),Mangaluru (Mangalore)
209,VQNK3244,13,Mysore,Mysuru,Mysore (Bandipalya),Mysore (Bandipalya)#Mysore,A,Mysore (Bandipalya) (Mysuru),Mysuru (Mysore (Bandipalya))
210,DRRM4301,13,Shimoga,Sagar,Sagar,Sagar#Shimoga,A,Sagar (Sagar),Sagar (Sagar)
211,PABI7559,13,Shimoga,Shivamogga,Shimoga,Shimoga#Shimoga,A,Shimoga (Shivamogga),Shivamogga (Shimoga)
212,YTXS4086,13,Shimoga,Thirthahalli,Thirthahalli,Thirthahalli#Shimoga,A,Thirthahalli (Thirthahalli),Thirthahalli (Thirthahalli)
213,KEZE1847,13,Udupi,Udupi,Udupi,Udupi#Udupi,A,Udupi (Udupi),Udupi (Udupi)
214,RNFG1518,5,Alappuzha,Alappuzha,Alappuzha,Alappuzha#Alappuzha,A,Alappuzha (Alappuzha),Alappuzha (Alappuzha)
215,GBEM7224,5,Alappuzha,Cherthala,Aroor,Aroor#Alappuzha,A,Aroor (Cherthala),Cherthala (Aroor)
216,PFCX7175,5,Alappuzha,Cherthala,Chanthroor,Chanthroor#Alappuzha,A,Chanthroor (Cherthala),Cherthala (Chanthroor)
217,DHTH3566,5,Alappuzha,Cherthala,Cherthala,Cherthala#Alappuzha,A,Cherthala (Cherthala),Cherthala (Cherthala)
218,SGNL2160,5,Alappuzha,Karthikappally,Harippad,Harippad#Alappuzha,A,Harippad (Karthikappally),Karthikappally (Harippad)
219,BIEX8039,5,Alappuzha,Chengannur,Mannar,Mannar#Alappuzha,A,Mannar (Chengannur),Chengannur (Mannar)
220,QFLB7128,5,Alleppey,Alappuzha,Dhara,Dhara#Alleppey,A,Dhara (Alappuzha),Alappuzha (Dhara)
221,JXJI3761,5,Ernakulam,Ernakulam,Ernakulam,Ernakulam#Ernakulam,A,Ernakulam (Ernakulam),Ernakulam (Ernakulam)
222,EYBI4108,5,Ernakulam,Muvattupuzha,Piravam,Piravam#Ernakulam,A,Piravam (Muvattupuzha),Muvattupuzha (Piravam)
223,MWCI6920,5,Idukki,Devikulam,Adimali,Adimali#Idukki,A,Adimali (Devikulam),Devikulam (Adimali)
224,BQEJ4864,5,Idukki,Udumbanchola,Kattappana,Kattappana#Idukki,A,Kattappana (Udumbanchola),Udumbanchola (Kattappana)
225,EKAG4880,5,Idukki,Devikulam,Munnar,Munnar#Idukki,A,Munnar (Devikulam),Devikulam (Munnar)
226,RMDC1293,5,Idukki,Udumbanchola,Nedumkandam,Nedumkandam#Idukki,A,Nedumkandam (Udumbanchola),Udumbanchola (Nedumkandam)
227,SAGC3427,5,Idukki,Thodupuzha,Thodupuzha,Thodupuzha#Idukki,A,Thodupuzha (Thodupuzha),Thodupuzha (Thodupuzha)
228,NXUB5354,5,Idukki,Peerumade,Vandiperiyar,Vandiperiyar#Idukki,A,Vandiperiyar (Peerumade),Peerumade (Vandiperiyar)
229,DYHT8184,5,Kannur,Kannur,Kannur,Kannur#Kannur,A,Kannur (Kannur),Kannur (Kannur)
230,JGAR6938,5,Kannur,Thalassery,Thalasserry,Thalasserry#Kannur,A,Thalasserry (Thalassery),Thalassery (Thalasserry)
231,WPEW3309,5,Kollam,Pathanapuram,Anchal,Anchal#Kollam,A,Anchal (Pathanapuram),Pathanapuram (Anchal)
232,GICU1285,5,Kollam,Kollam Sub-District,Chathanoor,Chathanoor#Kollam,A,Chathanoor (Kollam Sub-District),Kollam Sub-District (Chathanoor)
233,VMNH2189,5,Kollam,Kollam,Kollam,Kollam#Kollam,A,Kollam (Kollam),Kollam (Kollam)
234,UBFC9172,5,Kollam,Kottarakkara,Kottarakkara,Kottarakkara#Kollam,A,Kottarakkara (Kottarakkara),Kottarakkara (Kottarakkara)
235,ANRQ9525,5,Kollam,Pathanapuram,Punalur,Punalur#Kollam,A,Punalur (Pathanapuram),Pathanapuram (Punalur)
236,JMET7380,5,Kollam,Karunagappally,Sasthamkotta,Sasthamkotta#Kollam,A,Sasthamkotta (Karunagappally),Karunagappally (Sasthamkotta)
237,WYVA3939,5,Kottayam,Kottayam Sub-District,Athirampuzha,Athirampuzha#Kottayam,A,Athirampuzha (Kottayam Sub-District),Kottayam Sub-District (Athirampuzha)
238,PBSU9098,5,Kozhikode(Calicut),Kozhikode Sub-District,Mukkom,Mukkom#Kozhikode(Calicut),A,Mukkom (Kozhikode Sub-District),Kozhikode Sub-District (Mukkom)
239,ESOC7944,5,Malappuram,Ernad,Kondotty,Kondotty#Malappuram,A,Kondotty (Ernad),Ernad (Kondotty)
240,WOXG2106,5,Malappuram,Tirur,Kottakkal,Kottakkal#Malappuram,A,Kottakkal (Tirur),Tirur (Kottakkal)
241,HDEA3977,5,Malappuram,Ernad,Manjeri,Manjeri#Malappuram,A,Manjeri (Ernad),Ernad (Manjeri)
242,IFXD8033,5,Malappuram,Tirurangadi,Parappanangadi,Parappanangadi#Malappuram,A,Parappanangadi (Tirurangadi),Tirurangadi (Parappanangadi)
243,MQOW7683,5,Malappuram,Perinthalmanna,Perinthalmanna,Perinthalmanna#Malappuram,A,Perinthalmanna (Perinthalmanna),Perinthalmanna (Perinthalmanna)
244,HKGH3114,5,Malappuram,Tirurangadi,Thirurrangadi,Thirurrangadi#Malappuram,A,Thirurrangadi (Tirurangadi),Tirurangadi (Thirurrangadi)
245,OKWV3052,5,Palakad,Chittur,Koduvayoor,Koduvayoor#Palakad,A,Koduvayoor (Chittur),Chittur (Koduvayoor)
246,ACXO6706,5,Thiruvananthapuram,Thiruvananthapuram,Chala,Chala#Thiruvananthapuram,A,Chala (Thiruvananthapuram),Thiruvananthapuram (Chala)
247,DTWI2324,5,Thiruvananthapuram,Neyyattinkara,Kattakada,Kattakada#Thiruvananthapuram,A,Kattakada (Neyyattinkara),Neyyattinkara (Kattakada)
248,UFZP7887,5,Thiruvananthapuram,Nedumangad,Nedumangadu,Nedumangadu#Thiruvananthapuram,A,Nedumangadu (Nedumangad),Nedumangad (Nedumangadu)
249,VCXG3009,5,Thiruvananthapuram,Thiruvananthapuram,Pothencode,Pothencode#Thiruvananthapuram,A,Pothencode (Thiruvananthapuram),Thiruvananthapuram (Pothencode)
250,VOBW2140,5,Thiruvananthapuram,Thiruvananthapuram,Thiruvananthapuram,Thiruvananthapuram#Thiruvananthapuram,A,Thiruvananthapuram (Thiruvananthapuram),Thiruvananthapuram (Thiruvananthapuram)
251,HJOX6767,5,Thiruvananthapuram,Nedumangad,Vamanapuram,Vamanapuram#Thiruvananthapuram,A,Vamanapuram (Nedumangad),Nedumangad (Vamanapuram)
252,RPTQ3842,4,Ashoknagar,Ashoknagar,Ashoknagar,Ashoknagar#Ashoknagar,A,Ashoknagar (Ashoknagar),Ashoknagar (Ashoknagar)
253,MNMZ6141,4,Ashoknagar,Mungaoli,Mungawali,Mungawali#Ashoknagar,A,Mungawali (Mungaoli),Mungaoli (Mungawali)
254,YSVJ2495,4,Balaghat,Balaghat,Balaghat,Balaghat#Balaghat,A,Balaghat (Balaghat),Balaghat (Balaghat)
255,RYWJ2595,4,Balaghat,Katangi,Katangi,Katangi#Balaghat,A,Katangi (Katangi),Katangi (Katangi)
256,FKDQ8132,4,Balaghat,Waraseoni,Varaseoni,Varaseoni#Balaghat,A,Varaseoni (Waraseoni),Waraseoni (Varaseoni)
257,OZCH2656,4,Bhind,Bhind,Bhind,Bhind#Bhind,A,Bhind (Bhind),Bhind (Bhind)
258,OJFH2522,4,Bhind,Gohad,Gohad,Gohad#Bhind,A,Gohad (Gohad),Gohad (Gohad)
259,TXFP5907,4,Bhind,Lahar,Lahar,Lahar#Bhind,A,Lahar (Lahar),Lahar (Lahar)
260,VWQS9001,4,Bhopal,Bhopal,Bhopal(F&V),Bhopal(F&V)#Bhopal,A,Bhopal(F&V) (Bhopal),Bhopal (Bhopal(F&V))
261,YBDU3637,4,Burhanpur,Burhanpur,Burhanpur(F&V),Burhanpur(F&V)#Burhanpur,A,Burhanpur(F&V) (Burhanpur),Burhanpur (Burhanpur(F&V))
262,KWQO7932,4,Chhindwara,Chaurai,Chaurai,Chaurai#Chhindwara,A,Chaurai (Chaurai),Chaurai (Chaurai)
263,FGDM2960,4,Chhindwara,Chhindwara,Chhindwara,Chhindwara#Chhindwara,A,Chhindwara (Chhindwara),Chhindwara (Chhindwara)
264,GZKM1276,4,Chhindwara,Pandhurna,Pandhurna,Pandhurna#Chhindwara,A,Pandhurna (Pandhurna),Pandhurna (Pandhurna)
265,XMQO1856,4,Chhindwara,Sausar,Saunsar,Saunsar#Chhindwara,A,Saunsar (Sausar),Sausar (Saunsar)
266,VODE5165,4,Damoh,Damoh,Damoh,Damoh#Damoh,A,Damoh (Damoh),Damoh (Damoh)
267,WRKZ2667,4,Damoh,Damoh,Damoh(F&V),Damoh(F&V)#Damoh,A,Damoh(F&V) (Damoh),Damoh (Damoh(F&V))
268,EDVZ7039,4,Datia,Datia Sub-District,Datia,Datia#Datia,A,Datia (Datia Sub-District),Datia Sub-District (Datia)
269,PIOV4608,4,Datia,Datia Sub-District,Sevda,Sevda#Datia,A,Sevda (Datia Sub-District),Datia Sub-District (Sevda)
270,IHKE9751,4,Dindori,Dindori,Dindori,Dindori#Dindori,A,Dindori (Dindori),Dindori (Dindori)
271,ZLGH7383,4,Dindori,Dindori,Gorakhpur,Gorakhpur#Dindori,A,Gorakhpur (Dindori),Dindori (Gorakhpur)
272,JQGM9572,4,Guna,Aron,Aron,Aron#Guna,A,Aron (Aron),Aron (Aron)
273,TGTN4818,4,Guna,Chachaura,Binaganj,Binaganj#Guna,A,Binaganj (Chachaura),Chachaura (Binaganj)
274,GYKS7197,4,Guna,Guna,Guna,Guna#Guna,A,Guna (Guna),Guna (Guna)
275,AYVI5873,4,Guna,Kumbhraj,Kumbhraj,Kumbhraj#Guna,A,Kumbhraj (Kumbhraj),Kumbhraj (Kumbhraj)
276,WXKX9597,4,Guna,Maksoodangarh,Maksudangarh,Maksudangarh#Guna,A,Maksudangarh (Maksoodangarh),Maksoodangarh (Maksudangarh)
277,NTFI2564,4,Gwalior,Dabra,Dabra,Dabra#Gwalior,A,Dabra (Dabra),Dabra (Dabra)
278,USRF4725,4,Gwalior,Gwalior,Lashkar,Lashkar#Gwalior,A,Lashkar (Gwalior),Gwalior (Lashkar)
279,PGID4646,4,Harda,Harda,Harda,Harda#Harda,A,Harda (Harda),Harda (Harda)
280,XQYS5816,4,Harda,Harda Sub-District,Harda(F&V),Harda(F&V)#Harda,A,Harda(F&V) (Harda Sub-District),Harda Sub-District (Harda(F&V))
281,NZLC8877,4,Indore,Indore,Indore,Indore#Indore,A,Indore (Indore),Indore (Indore)
282,ILAA9602,4,Indore,Indore,Indore(F&V),Indore(F&V)#Indore,A,Indore(F&V) (Indore),Indore (Indore(F&V))
