,b,c,e,f,g,h,i,m,n
283,TGTL7008,4,Jabalpur,Jabalpur,Jabalpur,Jabalpur#Jabalpur,A,Jabalpur (Jabalpur),Jabalpur (Jabalpur)
284,YFVH5594,4,Jabalpur,Majholi,Sehora,Sehora#Jabalpur,A,Sehora (Majholi),Majholi (Sehora)
285,UNYV5496,4,Jabalpur,Shahpura,Shahpura(Jabalpur),Shahpura(Jabalpur)#Jabalpur,A,Shahpura(Jabalpur) (Shahpura),Shahpura (Shahpura(Jabalpur))
286,NLEY9505,4,Katni,Murwara,Katni,Katni#Katni,A,Katni (Murwara),Murwara (Katni)
287,GMQC3918,4,Mandla,Mandla,Mandla,Mandla#Mandla,A,Mandla (Mandla),Mandla (Mandla)
288,HSWT8777,4,Morena,Joura,Jora,Jora#Morena,A,Jora (Joura),Joura (Jora)
289,KAWG3680,4,Morena,Kailaras,Kailaras,Kailaras#Morena,A,Kailaras (Kailaras),Kailaras (Kailaras)
290,DEGW8610,4,Morena,Morena,Morena,Morena#Morena,A,Morena (Morena),Morena (Morena)
291,KNYC5765,4,Morena,Morena,Morena(F&V),Morena(F&V)#Morena,A,Morena(F&V) (Morena),Morena (Morena(F&V))
292,NAEW8972,4,Morena,Porsa,Porsa,Porsa#Morena,A,Porsa (Porsa),Porsa (Porsa)
293,TJKW6076,4,Morena,Porsa,Porsa(F&V),Porsa(F&V)#Morena,A,Porsa(F&V) (Porsa),Porsa (Porsa(F&V))
294,LHVX8399,4,Morena,Sabalgarh,Sabalgarh,Sabalgarh#Morena,A,Sabalgarh (Sabalgarh),Sabalgarh (Sabalgarh)
295,RDNW2433,4,Narsinghpur,Gadarwara,Gadarwada,Gadarwada#Narsinghpur,A,Gadarwada (Gadarwara),Gadarwara (Gadarwada)
296,EYLL5287,4,Narsinghpur,Gotegaon,Gotegaon,Gotegaon#Narsinghpur,A,Gotegaon (Gotegaon),Gotegaon (Gotegaon)
297,TYSV3918,4,Narsinghpur,Kareli,Kareli,Kareli#Narsinghpur,A,Kareli (Kareli),Kareli (Kareli)
298,FXBO7618,4,Narsinghpur,Narsimhapur,Narsinghpur,Narsinghpur#Narsinghpur,A,Narsinghpur (Narsimhapur),Narsimhapur (Narsinghpur)
299,HQZX6169,4,Ratlam,Alot,A lot,A lot#Ratlam,A,A lot (Alot),Alot (A lot)
300,ISQO8153,4,Sagar,Sagar,Sagar,Sagar#Sagar,A,Sagar (Sagar),Sagar (Sagar)
301,MPQB4481,4,Seoni,Keolari,Keolari,Keolari#Seoni,A,Keolari (Keolari),Keolari (Keolari)
302,MEIB4104,4,Seoni,Seoni,Seoni,Seoni#Seoni,A,Seoni (Seoni),Seoni (Seoni)
303,ZVRT7808,4,Shajapur,Agar,Agar,Agar#Shajapur,A,Agar (Agar),Agar (Agar)
304,ORQP5395,4,Sheopur,Sheopur,Sheopurbadod,Sheopurbadod#Sheopur,A,Sheopurbadod (Sheopur),Sheopur (Sheopurbadod)
305,YKEG2203,4,Sheopur,Sheopur,Sheopurkalan,Sheopurkalan#Sheopur,A,Sheopurkalan (Sheopur),Sheopur (Sheopurkalan)
306,QRWC2217,4,Sheopur,Sheopur,Syopurkalan,Syopurkalan#Sheopur,A,Syopurkalan (Sheopur),Sheopur (Syopurkalan)
307,ZYEL9748,4,Shivpuri,Badarwas,Badarwas,Badarwas#Shivpuri,A,Badarwas (Badarwas),Badarwas (Badarwas)
308,YOXK7346,4,Shivpuri,Karera,Karera,Karera#Shivpuri,A,Karera (Karera),Karera (Karera)
309,GDXT1887,4,Shivpuri,Khaniyadhana,Khaniadhana,Khaniadhana#Shivpuri,A,Khaniadhana (Khaniyadhana),Khaniyadhana (Khaniadhana)
310,QBGS3924,4,Shivpuri,Kolaras,Kolaras,Kolaras#Shivpuri,A,Kolaras (Kolaras),Kolaras (Kolaras)
311,NRVC5040,4,Shivpuri,Narwar,Magroni,Magroni#Shivpuri,A,Magroni (Narwar),Narwar (Magroni)
312,CYOS4595,4,Shivpuri,Pichhore,Pichhour,Pichhour#Shivpuri,A,Pichhour (Pichhore),Pichhore (Pichhour)
313,JQVB3307,4,Shivpuri,Pohari,Pohari,Pohari#Shivpuri,A,Pohari (Pohari),Pohari (Pohari)
314,IZBT9331,4,Shivpuri,Shivpuri,Shivpuri,Shivpuri#Shivpuri,A,Shivpuri (Shivpuri),Shivpuri (Shivpuri)
315,BWBG2474,4,Ujjain,Ujjain,Ujjain,Ujjain#Ujjain,A,Ujjain (Ujjain),Ujjain (Ujjain)
316,VAGP4390,4,Ujjain,Ujjain,Ujjain(F&V),Ujjain(F&V)#Ujjain,A,Ujjain(F&V) (Ujjain),Ujjain (Ujjain(F&V))
317,EXLO4870,7,Ahmednagar,Rahuri,Rahuri,Rahuri#Ahmednagar,A,Rahuri (Rahuri),Rahuri (Rahuri)
318,FEUF1873,7,Amarawati,Amravati,Amarawati,Amarawati#Amarawati,A,Amarawati (Amravati),Amravati (Amarawati)
319,JFBG8569,7,Amarawati,Amravati,Amrawati(Frui & Veg. Market),Amrawati(Frui & Veg. Market)#Amarawati,A,Amrawati(Frui & Veg. Market) (Amravati),Amravati (Amrawati(Frui & Veg. Market))
320,VHMC6883,7,Aurangabad,Aurangabad,Aurangabad,Aurangabad#Aurangabad,A,Aurangabad (Aurangabad),Aurangabad (Aurangabad)
321,QDUI6385,7,Chandrapur,Chandrapur,Chandrapur,Chandrapur#Chandrapur,A,Chandrapur (Chandrapur),Chandrapur (Chandrapur)
322,RABG4136,7,Chandrapur,Chandrapur,Chandrapur(Ganjwad),Chandrapur(Ganjwad)#Chandrapur,A,Chandrapur(Ganjwad) (Chandrapur),Chandrapur (Chandrapur(Ganjwad))
323,EDSI4164,7,Jalana,Jalna,Jalana,Jalana#Jalana,A,Jalana (Jalna),Jalna (Jalana)
324,KBRW7424,7,Jalgaon,Jalgaon,Jalgaon,Jalgaon#Jalgaon,A,Jalgaon (Jalgaon),Jalgaon (Jalgaon)
325,NZTR8493,7,Kolhapur,Kolhapur,Kolhapur,Kolhapur#Kolhapur,A,Kolhapur (Kolhapur),Kolhapur (Kolhapur)
326,LGSE7749,7,Mumbai,Mumbai,All India Cottonseed Crushers Association,All India Cottonseed Crushers Association#Mumbai,A,All India Cottonseed Crushers Association (Mumbai),Mumbai (All India Cottonseed Crushers Association)
327,ZBNX6460,7,Mumbai,Mumbai,Fruit Market,Fruit Market#Mumbai,A,Fruit Market (Mumbai),Mumbai (Fruit Market)
328,MZXH1298,7,Mumbai,Mumbai,Mumbai,Mumbai#Mumbai,A,Mumbai (Mumbai),Mumbai (Mumbai)
329,MWCO6365,7,Mumbai,Navi Mumbai,Vashi New Mumbai,Vashi New Mumbai#Mumbai,A,Vashi New Mumbai (Navi Mumbai),Navi Mumbai (Vashi New Mumbai)
330,PWRF3744,7,Nagpur,Nagpur,Nagpur,Nagpur#Nagpur,A,Nagpur (Nagpur),Nagpur (Nagpur)
331,PHZC5182,7,Nashik,Nashik,Nasik,Nasik#Nashik,A,Nasik (Nashik),Nashik (Nasik)
332,NCTU8717,7,Parbhani,Parbhani,Parbhani,Parbhani#Parbhani,A,Parbhani (Parbhani),Parbhani (Parbhani)
333,TYAL3216,7,Pune,Pune,Pune,Pune#Pune,A,Pune (Pune),Pune (Pune)
334,MQWH7242,7,Sangli,Atpadi,Aatpadi,Aatpadi#Sangli,A,Aatpadi (Atpadi),Atpadi (Aatpadi)
335,MJPQ9119,7,Sangli,Sangli,Sangli,Sangli#Sangli,A,Sangli (Sangli),Sangli (Sangli)
336,YDXM3862,7,Sangli,Sangli,"Sangli(Phale, Bhajipura Market)","Sangli(Phale, Bhajipura Market)#Sangli",A,"Sangli(Phale, Bhajipura Market) (Sangli)","Sangli (Sangli(Phale, Bhajipura Market))"
337,QJZS7679,7,Satara,Karad,Karad,Karad#Satara,A,Karad (Karad),Karad (Karad)
338,NEJB5115,7,Satara,Satara,Satara,Satara#Satara,A,Satara (Satara),Satara (Satara)
339,HSCX3827,7,Sholapur,Solapur,Solapur,Solapur#Sholapur,A,Solapur (Solapur),Solapur (Solapur)
340,GXWV3830,7,Thane,Kalyan,Kalyan,Kalyan#Thane,A,Kalyan (Kalyan),Kalyan (Kalyan)
341,THBH1356,7,Thane,Ulhasnagar,Ulhasnagar,Ulhasnagar#Thane,A,Ulhasnagar (Ulhasnagar),Ulhasnagar (Ulhasnagar)
342,FBMF5807,7,Yavatmal,Arni,Aarni,Aarni#Yavatmal,A,Aarni (Arni),Arni (Aarni)
343,TJVL6946,29,Kamrup,Azara,P.O. Uparhali Guwahati,P.O. Uparhali Guwahati#Kamrup,A,P.O. Uparhali Guwahati (Azara),Azara (P.O. Uparhali Guwahati)
344,AOEG7451,31,Hassan,Joplin,Hassan,Hassan#Hassan,A,Hassan (Joplin),Joplin (Hassan)
345,VOOF5193,24,Aizawl,Aizawl,New Market Aizawl,New Market Aizawl#Aizawl,A,New Market Aizawl (Aizawl),Aizawl (New Market Aizawl)
346,MTYJ7759,26,Dimapur,Dimapur,4th Mile Dimapur,4th Mile Dimapur#Dimapur,A,4th Mile Dimapur (Dimapur),Dimapur (4th Mile Dimapur)
347,HXDO9857,10,Angul,Nalco,Angaura,Angaura#Angul,A,Angaura (Nalco),Nalco (Angaura)
348,XSCP9357,10,Angul,Talcher Sadar,Talcher,Talcher#Angul,A,Talcher (Talcher Sadar),Talcher Sadar (Talcher)
349,IWWY6097,10,Boudh,Baudh Sadar,Boudh,Boudh#Boudh,A,Boudh (Baudh Sadar),Baudh Sadar (Boudh)
350,ZPMU6830,10,Deogarh,Debagarh,Deogarh,Deogarh#Deogarh,A,Deogarh (Debagarh),Debagarh (Deogarh)
351,PJCG9533,10,Gajapati,Parlakhemundi,Parlakhemundi,Parlakhemundi#Gajapati,A,Parlakhemundi (Parlakhemundi),Parlakhemundi (Parlakhemundi)
352,HDFX8012,10,Jajpur,Jajapur,Jajpur,Jajpur#Jajpur,A,Jajpur (Jajapur),Jajapur (Jajpur)
353,ABET6869,10,Kalahandi,Jayapatna,Mukhiguda,Mukhiguda#Kalahandi,A,Mukhiguda (Jayapatna),Jayapatna (Mukhiguda)
354,NNZQ4439,10,Keonjhar,Ghatgaon,Keonjhar(Dhekikote),Keonjhar(Dhekikote)#Keonjhar,A,Keonjhar(Dhekikote) (Ghatgaon),Ghatgaon (Keonjhar(Dhekikote))
355,WUIT5234,10,Mayurbhanja,Baripada,Baripada,Baripada#Mayurbhanja,A,Baripada (Baripada),Baripada (Baripada)
356,XQLA6052,10,Mayurbhanja,Karanjia,Karanjia,Karanjia#Mayurbhanja,A,Karanjia (Karanjia),Karanjia (Karanjia)
357,IABC7135,10,Nowarangpur,Nabarangapur,Nawarangpur,Nawarangpur#Nowarangpur,A,Nawarangpur (Nabarangapur),Nabarangapur (Nawarangpur)
358,DQOT1733,10,Nuapada,Jonk,Khariar Road,Khariar Road#Nuapada,A,Khariar Road (Jonk),Jonk (Khariar Road)
359,LFOQ1771,10,Puri,Satyabadi(P),Sakhigopal,Sakhigopal#Puri,A,Sakhigopal (Satyabadi(P)),Satyabadi(P) (Sakhigopal)
360,MHPN3870,10,Rayagada,Gunupur,Gunpur,Gunpur#Rayagada,A,Gunpur (Gunupur),Gunupur (Gunpur)
361,HMFO5734,10,Rayagada,Rayagada,Rayagada,Rayagada#Rayagada,A,Rayagada (Rayagada),Rayagada (Rayagada)
362,QACS1363,10,Rayagada,Muniguda(P),Rayagada(Muniguda),Rayagada(Muniguda)#Rayagada,A,Rayagada(Muniguda) (Muniguda(P)),Muniguda(P) (Rayagada(Muniguda))
363,ZOVV1600,10,Sundergarh,Sundargarh,Bonai,Bonai#Sundergarh,A,Bonai (Sundargarh),Sundargarh (Bonai)
364,HDHO8487,Punjab,Amritsar,Amritsar,Amritsar,Amritsar#Amritsar,A,Amritsar (Amritsar),Amritsar (Amritsar)
365,LSDU5228,Punjab,Amritsar,Amritsar,Amritsar(Amritsar Mewa Mandi),Amritsar(Amritsar Mewa Mandi)#Amritsar,A,Amritsar(Amritsar Mewa Mandi) (Amritsar),Amritsar (Amritsar(Amritsar Mewa Mandi))
366,LBMB6342,Punjab,Barnala,Barnala,Barnala,Barnala#Barnala,A,Barnala (Barnala),Barnala (Barnala)
367,PSVT6891,Punjab,Barnala,Tapa,Tapa,Tapa#Barnala,A,Tapa (Tapa),Tapa (Tapa)
368,IXWZ7232,Punjab,Barnala,Tapa,Tapa(Sadar Bazar),Tapa(Sadar Bazar)#Barnala,A,Tapa(Sadar Bazar) (Tapa),Tapa (Tapa(Sadar Bazar))
369,YCKH3978,Punjab,Bhatinda,Bathinda,Bathinda,Bathinda#Bhatinda,A,Bathinda (Bathinda),Bathinda (Bathinda)
370,NPLJ2416,Punjab,Bhatinda,Rampura Phul,Bhagta Bhai Ka,Bhagta Bhai Ka#Bhatinda,A,Bhagta Bhai Ka (Rampura Phul),Rampura Phul (Bhagta Bhai Ka)
371,RDCX7914,Punjab,Bhatinda,Bathinda Sub-District,Bhucho,Bhucho#Bhatinda,A,Bhucho (Bathinda Sub-District),Bathinda Sub-District (Bhucho)
372,HQZO7102,Punjab,Bhatinda,Talwandi Sabo,Maur,Maur#Bhatinda,A,Maur (Talwandi Sabo),Talwandi Sabo (Maur)
373,AGVW2740,Punjab,Bhatinda,Talwandi Sabo,Raman,Raman#Bhatinda,A,Raman (Talwandi Sabo),Talwandi Sabo (Raman)
374,QGPR2075,Punjab,Bhatinda,Rampura Phul,Rampura Phul,Rampura Phul#Bhatinda,A,Rampura Phul (Rampura Phul),Rampura Phul (Rampura Phul)
375,IYOY7014,Punjab,Bhatinda,Rampura Phul,Rampuraphul(Nabha Mandi),Rampuraphul(Nabha Mandi)#Bhatinda,A,Rampuraphul(Nabha Mandi) (Rampura Phul),Rampura Phul (Rampuraphul(Nabha Mandi))
376,YUAB9644,Punjab,Bhatinda,Bathinda Sub-District,Sangat,Sangat#Bhatinda,A,Sangat (Bathinda Sub-District),Bathinda Sub-District (Sangat)
377,YQCQ1393,Punjab,Bhatinda,Talwandi Sabo,Talwandi Sabo,Talwandi Sabo#Bhatinda,A,Talwandi Sabo (Talwandi Sabo),Talwandi Sabo (Talwandi Sabo)
378,OTVY9846,Punjab,Faridkot,Kot Kapura,Faridkot,Faridkot#Faridkot,A,Faridkot (Kot Kapura),Kot Kapura (Faridkot)
379,IWUD5748,Punjab,Faridkot,Kot Kapura,Kotkapura,Kotkapura#Faridkot,A,Kotkapura (Kot Kapura),Kot Kapura (Kotkapura)
380,PILU6232,Punjab,Faridkot,Faridkot Sub-District,Sadiq,Sadiq#Faridkot,A,Sadiq (Faridkot Sub-District),Faridkot Sub-District (Sadiq)
381,QFXY1671,Punjab,Fatehgarh,Bassi Pathana,Bassi Pathana,Bassi Pathana#Fatehgarh,A,Bassi Pathana (Bassi Pathana),Bassi Pathana (Bassi Pathana)
382,RQXK2378,Punjab,Fatehgarh,Sirhind Fatehgarh Sahib,Sirhind,Sirhind#Fatehgarh,A,Sirhind (Sirhind Fatehgarh Sahib),Sirhind Fatehgarh Sahib (Sirhind)
383,TSXS5290,Punjab,Fazilka,Abohar,Abohar,Abohar#Fazilka,A,Abohar (Abohar),Abohar (Abohar)
384,DFZB9583,Punjab,Fazilka,Fazilka,Fazilka,Fazilka#Fazilka,A,Fazilka (Fazilka),Fazilka (Fazilka)
385,JDMW1751,Punjab,Fazilka,Fazilka Sub-District,Fazilka (Ladhuka),Fazilka (Ladhuka)#Fazilka,A,Fazilka (Ladhuka) (Fazilka Sub-District),Fazilka Sub-District (Fazilka (Ladhuka))
386,QDVS5120,Punjab,Fazilka,Jalalabad,Jalalabad,Jalalabad#Fazilka,A,Jalalabad (Jalalabad),Jalalabad (Jalalabad)
387,FVEQ5735,Punjab,Ferozpur,Firozepur,Ferozepur Cantt.,Ferozepur Cantt.#Ferozpur,A,Ferozepur Cantt. (Firozepur),Firozepur (Ferozepur Cantt.)
388,GFQJ6934,Punjab,Ferozpur,Firozepur,Firozepur City,Firozepur City#Ferozpur,A,Firozepur City (Firozepur),Firozepur (Firozepur City)
389,XVTE2772,Punjab,Ferozpur,Guru Har Sahai,Guru Har Sahai,Guru Har Sahai#Ferozpur,A,Guru Har Sahai (Guru Har Sahai),Guru Har Sahai (Guru Har Sahai)
390,OUTT5537,Punjab,Ferozpur,Zira,Makhu,Makhu#Ferozpur,A,Makhu (Zira),Zira (Makhu)
391,ESUX3186,Punjab,Ferozpur,Firozepur Sub-District,Mamdot,Mamdot#Ferozpur,A,Mamdot (Firozepur Sub-District),Firozepur Sub-District (Mamdot)
392,FXZL8328,Punjab,Ferozpur,Firozepur Sub-District,Mamdot(Tibbi Khurd),Mamdot(Tibbi Khurd)#Ferozpur,A,Mamdot(Tibbi Khurd) (Firozepur Sub-District),Firozepur Sub-District (Mamdot(Tibbi Khurd))
393,ILDF6723,Punjab,Ferozpur,Zira,Zira,Zira#Ferozpur,A,Zira (Zira),Zira (Zira)
394,PTFX9693,Punjab,Gurdaspur,Batala,Batala,Batala#Gurdaspur,A,Batala (Batala),Batala (Batala)
395,QXPM8977,Punjab,Gurdaspur,Gurdaspur Sub-District,Dinanagar,Dinanagar#Gurdaspur,A,Dinanagar (Gurdaspur Sub-District),Gurdaspur Sub-District (Dinanagar)
396,NPEK6236,Punjab,Gurdaspur,Batala Sub-District,F.G.Churian,F.G.Churian#Gurdaspur,A,F.G.Churian (Batala Sub-District),Batala Sub-District (F.G.Churian)
397,KBGH9171,Punjab,Gurdaspur,Gurdaspur,Gurdaspur,Gurdaspur#Gurdaspur,A,Gurdaspur (Gurdaspur),Gurdaspur (Gurdaspur)
398,ELGK9001,Punjab,Gurdaspur,Qadian,Quadian,Quadian#Gurdaspur,A,Quadian (Qadian),Qadian (Quadian)
399,ZTBX9486,Punjab,Hoshiarpur,Dasua,Dasuya,Dasuya#Hoshiarpur,A,Dasuya (Dasua),Dasua (Dasuya)
400,XPIE7663,Punjab,Hoshiarpur,Garhshankar,Garh Shankar,Garh Shankar#Hoshiarpur,A,Garh Shankar (Garhshankar),Garhshankar (Garh Shankar)
401,BHFP9526,Punjab,Hoshiarpur,Garhshankar,Garh Shankar(Mahalpur),Garh Shankar(Mahalpur)#Hoshiarpur,A,Garh Shankar(Mahalpur) (Garhshankar),Garhshankar (Garh Shankar(Mahalpur))
402,CKIX8559,Punjab,Hoshiarpur,Hoshiarpur,Hoshiarpur,Hoshiarpur#Hoshiarpur,A,Hoshiarpur (Hoshiarpur),Hoshiarpur (Hoshiarpur)
403,UEDP7151,Punjab,Hoshiarpur,Mukerian,Mukerian,Mukerian#Hoshiarpur,A,Mukerian (Mukerian),Mukerian (Mukerian)
404,RSPL9337,Punjab,Hoshiarpur,Mukerian,Mukerian(Talwara),Mukerian(Talwara)#Hoshiarpur,A,Mukerian(Talwara) (Mukerian),Mukerian (Mukerian(Talwara))
405,EJJM7984,Punjab,Hoshiarpur,Dasua Sub-District,Tanda Urmur,Tanda Urmur#Hoshiarpur,A,Tanda Urmur (Dasua Sub-District),Dasua Sub-District (Tanda Urmur)
406,KOFY9602,Punjab,Jalandhar,Adampur,Adampur,Adampur#Jalandhar,A,Adampur (Adampur),Adampur (Adampur)
407,YGTR2465,Punjab,Jalandhar,Phillaur,Goraya,Goraya#Jalandhar,A,Goraya (Phillaur),Phillaur (Goraya)
408,LGKU1898,Punjab,Jalandhar,Jalandhar,Jalandhar City,Jalandhar City#Jalandhar,A,Jalandhar City (Jalandhar),Jalandhar (Jalandhar City)
409,AGAT5609,Punjab,Jalandhar,Jalandhar,Jalandhar City(Jalandhar),Jalandhar City(Jalandhar)#Jalandhar,A,Jalandhar City(Jalandhar) (Jalandhar),Jalandhar (Jalandhar City(Jalandhar))
410,ZBTG7333,Punjab,Jalandhar,Nakodar,Nakodar,Nakodar#Jalandhar,A,Nakodar (Nakodar),Nakodar (Nakodar)
411,QAYC3532,Punjab,Jalandhar,Shahkot,Shahkot,Shahkot#Jalandhar,A,Shahkot (Shahkot),Shahkot (Shahkot)
412,TGJW4710,Punjab,Ludhiana,Jagraon,Jagraon,Jagraon#Ludhiana,A,Jagraon (Jagraon),Jagraon (Jagraon)
413,LRZK5644,Punjab,Ludhiana,Khanna,Khanna,Khanna#Ludhiana,A,Khanna (Khanna),Khanna (Khanna)
414,UCZN2890,Punjab,Ludhiana,Ludhiana,Ludhiana,Ludhiana#Ludhiana,A,Ludhiana (Ludhiana),Ludhiana (Ludhiana)
415,HQXV8848,Punjab,Ludhiana,Samrala,Machhiwara,Machhiwara#Ludhiana,A,Machhiwara (Samrala),Samrala (Machhiwara)
416,YPUU5215,Punjab,Ludhiana,Raikot,Raikot,Raikot#Ludhiana,A,Raikot (Raikot),Raikot (Raikot)
417,AXVP5032,Punjab,Ludhiana,Ludhiana (East) Sub-District,Sahnewal,Sahnewal#Ludhiana,A,Sahnewal (Ludhiana (East) Sub-District),Ludhiana (East) Sub-District (Sahnewal)
418,NNRH6900,Punjab,Mansa,Mansa Sub-District,Bhikhi,Bhikhi#Mansa,A,Bhikhi (Mansa Sub-District),Mansa Sub-District (Bhikhi)
419,LPKA6362,Punjab,Mansa,Budhlada,Budalada,Budalada#Mansa,A,Budalada (Budhlada),Budhlada (Budalada)
420,ILQL3257,Punjab,Mansa,Mansa,Mansa,Mansa#Mansa,A,Mansa (Mansa),Mansa (Mansa)
421,WORC8030,Punjab,Mansa,Sardulgarh,Sardulgarh,Sardulgarh#Mansa,A,Sardulgarh (Sardulgarh),Sardulgarh (Sardulgarh)
422,PKYC3596,Punjab,Moga,Bhagha Purana,Baghapurana,Baghapurana#Moga,A,Baghapurana (Bhagha Purana),Bhagha Purana (Baghapurana)
