,b,c,e,f,g,h,i,m,n
423,OOMD7743,Punjab,Moga,Moga Sub-District,Dharamkot,Dharamkot#Moga,A,Dharamkot (Moga Sub-District),Moga Sub-District (Dharamkot)
424,BDZT1123,Punjab,Moga,Moga Sub-District,Kot ise Khan,Kot ise Khan#Moga,A,Kot ise Khan (Moga Sub-District),Moga Sub-District (Kot ise Khan)
425,AWNO9131,Punjab,Moga,Moga,Moga,Moga#Moga,A,Moga (Moga),Moga (Moga)
426,BFBY6923,Punjab,Moga,Nihal Singhwala,Nihal Singh Wala,Nihal Singh Wala#Moga,A,Nihal Singh Wala (Nihal Singhwala),Nihal Singhwala (Nihal Singh Wala)
427,NMFW8264,Punjab,Mohali,Rajpura Sub-District,Banur,Banur#Mohali,A,Banur (Rajpura Sub-District),Rajpura Sub-District (Banur)
428,TMGK7080,Punjab,Mohali,Kharar,Kharar,Kharar#Mohali,A,Kharar (Kharar),Kharar (Kharar)
429,OOLF5936,Punjab,Mohali,Kharar Sub-District,Kurali,Kurali#Mohali,A,Kurali (Kharar Sub-District),Kharar Sub-District (Kurali)
430,VPKZ3282,Punjab,Mohali,Derabassi Sub-District,Lalru,Lalru#Mohali,A,Lalru (Derabassi Sub-District),Derabassi Sub-District (Lalru)
431,FBFH4418,Punjab,Muktsar,Muktsar Sub-District,Bariwala,Bariwala#Muktsar,A,Bariwala (Muktsar Sub-District),Muktsar Sub-District (Bariwala)
432,KKRS1186,Punjab,Muktsar,Gidderbaha,Giddarbaha,Giddarbaha#Muktsar,A,Giddarbaha (Gidderbaha),Gidderbaha (Giddarbaha)
433,KTXI9670,Punjab,Muktsar,Malout,Malout,Malout#Muktsar,A,Malout (Malout),Malout (Malout)
434,MKKX2219,Punjab,Muktsar,Malout,Malout (Panniwala),Malout (Panniwala)#Muktsar,A,Malout (Panniwala) (Malout),Malout (Malout (Panniwala))
435,GKNX3570,Punjab,Muktsar,Muktsar,Muktsar,Muktsar#Muktsar,A,Muktsar (Muktsar),Muktsar (Muktsar)
436,BDLI2905,Punjab,Nawanshahr,Balachaur,Balachaur,Balachaur#Nawanshahr,A,Balachaur (Balachaur),Balachaur (Balachaur)
437,NSJK8989,Punjab,Nawanshahr,Nawanshahr Sub-District,Banga,Banga#Nawanshahr,A,Banga (Nawanshahr Sub-District),Nawanshahr Sub-District (Banga)
438,VFPA8606,Punjab,Nawanshahr,Nawanshahr,Nawan Shahar(Subzi Mandi),Nawan Shahar(Subzi Mandi)#Nawanshahr,A,Nawan Shahar(Subzi Mandi) (Nawanshahr),Nawanshahr (Nawan Shahar(Subzi Mandi))
439,EXHK3546,Punjab,Nawanshahr,Nawanshahr,Nawanshahar,Nawanshahar#Nawanshahr,A,Nawanshahar (Nawanshahr),Nawanshahr (Nawanshahar)
440,TJKP2395,Punjab,Pathankot,Pathankot Sub-District,Narot J Singh,Narot J Singh#Pathankot,A,Narot J Singh (Pathankot Sub-District),Pathankot Sub-District (Narot J Singh)
441,KAZF6759,Punjab,Pathankot,Pathankot,Pathankot,Pathankot#Pathankot,A,Pathankot (Pathankot),Pathankot (Pathankot)
442,APZY2383,Punjab,Patiala,Patiala Sub-District,Dudhansadhan,Dudhansadhan#Patiala,A,Dudhansadhan (Patiala Sub-District),Patiala Sub-District (Dudhansadhan)
443,YLAN4030,Punjab,Patiala,Rajpura Sub-District,Ghanaur,Ghanaur#Patiala,A,Ghanaur (Rajpura Sub-District),Rajpura Sub-District (Ghanaur)
444,JPXL5744,Punjab,Patiala,Nabha,Nabha,Nabha#Patiala,A,Nabha (Nabha),Nabha (Nabha)
445,XXLM5134,Punjab,Patiala,Patiala,Patiala,Patiala#Patiala,A,Patiala (Patiala),Patiala (Patiala)
446,IOYT5640,Punjab,Patiala,Rajpura,Rajpura,Rajpura#Patiala,A,Rajpura (Rajpura),Rajpura (Rajpura)
447,NNOT4417,Punjab,Patiala,Samana,Samana,Samana#Patiala,A,Samana (Samana),Samana (Samana)
448,VUTI3378,Punjab,Ropar (Rupnagar),Anandpur Sahib,Anandpur Sahib,Anandpur Sahib#Ropar (Rupnagar),A,Anandpur Sahib (Anandpur Sahib),Anandpur Sahib (Anandpur Sahib)
449,PNCN7483,Punjab,Ropar (Rupnagar),Chamkaur Sahib,Chamkaur Sahib,Chamkaur Sahib#Ropar (Rupnagar),A,Chamkaur Sahib (Chamkaur Sahib),Chamkaur Sahib (Chamkaur Sahib)
450,QFRP3018,Punjab,Ropar (Rupnagar),Chamkaur Sahib,Morinda,Morinda#Ropar (Rupnagar),A,Morinda (Chamkaur Sahib),Chamkaur Sahib (Morinda)
451,MHQR5035,Punjab,Ropar (Rupnagar),Rupnagar,Ropar,Ropar#Ropar (Rupnagar),A,Ropar (Rupnagar),Rupnagar (Ropar)
452,SBRV7865,Punjab,Sangrur,Malerkotla Sub-District,Amargarh,Amargarh#Sangrur,A,Amargarh (Malerkotla Sub-District),Malerkotla Sub-District (Amargarh)
453,HHCI6871,Punjab,Sangrur,Sangrur Sub-District,Bhawanigarh,Bhawanigarh#Sangrur,A,Bhawanigarh (Sangrur Sub-District),Sangrur Sub-District (Bhawanigarh)
454,QPDE3524,Punjab,Sangrur,Dhuri,Dhuri,Dhuri#Sangrur,A,Dhuri (Dhuri),Dhuri (Dhuri)
455,HIGU5212,Punjab,Sangrur,Moonak,Khanauri,Khanauri#Sangrur,A,Khanauri (Moonak),Moonak (Khanauri)
456,UJIN5473,Punjab,Sangrur,Sunam Sub-District,Lehra Gaga,Lehra Gaga#Sangrur,A,Lehra Gaga (Sunam Sub-District),Sunam Sub-District (Lehra Gaga)
457,JYIW9184,Punjab,Sangrur,Malerkotla,Malerkotla,Malerkotla#Sangrur,A,Malerkotla (Malerkotla),Malerkotla (Malerkotla)
458,LODI3875,Punjab,Sangrur,Moonak,Moonak,Moonak#Sangrur,A,Moonak (Moonak),Moonak (Moonak)
459,WBUR8728,Punjab,Sangrur,Sangrur,Sangrur,Sangrur#Sangrur,A,Sangrur (Sangrur),Sangrur (Sangrur)
460,HMZW7866,Punjab,Sangrur,Sunam,Sunam,Sunam#Sangrur,A,Sunam (Sunam),Sunam (Sunam)
461,WSBI7736,Punjab,Tarntaran,Patti,Patti,Patti#Tarntaran,A,Patti (Patti),Patti (Patti)
462,ELGO7957,Punjab,kapurthala,Phagwara,Phagwara,Phagwara#kapurthala,A,Phagwara (Phagwara),Phagwara (Phagwara)
463,JALK9889,Punjab,kapurthala,Sultanpur Lodhi,Sultanpur,Sultanpur#kapurthala,A,Sultanpur (Sultanpur Lodhi),Sultanpur Lodhi (Sultanpur)
464,PKGP9064,9,Ajmer,Ajmer,Ajmer (Grain),Ajmer (Grain)#Ajmer,A,Ajmer (Grain) (Ajmer),Ajmer (Ajmer (Grain))
465,PANP6153,9,Ajmer,Ajmer,Ajmer(F&V),Ajmer(F&V)#Ajmer,A,Ajmer(F&V) (Ajmer),Ajmer (Ajmer(F&V))
466,PXQT4115,9,Ajmer,Bijainagar,Bijay Nagar,Bijay Nagar#Ajmer,A,Bijay Nagar (Bijainagar),Bijainagar (Bijay Nagar)
467,PMRL4466,9,Alwar,Alwar,Alwar,Alwar#Alwar,A,Alwar (Alwar),Alwar (Alwar)
468,VMMP9142,9,Alwar,Alwar,Alwar(FV),Alwar(FV)#Alwar,A,Alwar(FV) (Alwar),Alwar (Alwar(FV))
469,QQGD3993,9,Bikaner,Bikaner,Bikaner(F&V),Bikaner(F&V)#Bikaner,A,Bikaner(F&V) (Bikaner),Bikaner (Bikaner(F&V))
470,BXVD7602,9,Chittorgarh,Chittaurgarh,Chittorgarh,Chittorgarh#Chittorgarh,A,Chittorgarh (Chittaurgarh),Chittaurgarh (Chittorgarh)
471,LFAE2286,9,Chittorgarh,Pratapgarh,Pratapgarh,Pratapgarh#Chittorgarh,A,Pratapgarh (Pratapgarh),Pratapgarh (Pratapgarh)
472,ZUAW9575,9,Ganganagar,Sriganganagar,Sriganganagar(F&V),Sriganganagar(F&V)#Ganganagar,A,Sriganganagar(F&V) (Sriganganagar),Sriganganagar (Sriganganagar(F&V))
473,UCLV7867,9,Jaipur,Jaipur,Jaipur(F&V),Jaipur(F&V)#Jaipur,A,Jaipur(F&V) (Jaipur),Jaipur (Jaipur(F&V))
474,NVZT7781,9,Jalore,Sayla,Jalore,Jalore#Jalore,A,Jalore (Sayla),Sayla (Jalore)
475,THFU8351,9,Jodhpur,Jodhpur,Jodhpur(F&V)(Bhadwasia),Jodhpur(F&V)(Bhadwasia)#Jodhpur,A,Jodhpur(F&V)(Bhadwasia) (Jodhpur),Jodhpur (Jodhpur(F&V)(Bhadwasia))
476,AEML3104,9,Kota,Kota,Kota (FV),Kota (FV)#Kota,A,Kota (FV) (Kota),Kota (Kota (FV))
477,NKWY5142,9,Nagaur,Nagaur,Nagaur,Nagaur#Nagaur,A,Nagaur (Nagaur),Nagaur (Nagaur)
478,GWXA6061,9,Nagaur,Nagaur,Nagour(FV),Nagour(FV)#Nagaur,A,Nagour(FV) (Nagaur),Nagaur (Nagour(FV))
479,OWCF4088,9,Pali,Pali,Pali,Pali#Pali,A,Pali (Pali),Pali (Pali)
480,OILA1637,9,Sikar,Fatehpur,Fatehpur,Fatehpur#Sikar,A,Fatehpur (Fatehpur),Fatehpur (Fatehpur)
481,FFSP5845,9,Udaipur,Udaipur,Udaipur(F&V),Udaipur(F&V)#Udaipur,A,Udaipur(F&V) (Udaipur),Udaipur (Udaipur(F&V))
482,NDHG5742,20,Chennai,Chennai,Koyambedu,Koyambedu#Chennai,A,Koyambedu (Chennai),Chennai (Koyambedu)
483,ZZSD1219,20,Kancheepuram,Maduranthakam,Acharapakkam,Acharapakkam#Kancheepuram,A,Acharapakkam (Maduranthakam),Maduranthakam (Acharapakkam)
484,IRZW6738,20,Nagercoil (Kannyiakumari),Nagercoil,Monday Market,Monday Market#Nagercoil (Kannyiakumari),A,Monday Market (Nagercoil),Nagercoil (Monday Market)
485,IMGX7196,20,Vellore,Katpadi,Katpadi(Uzhavar Santhai),Katpadi(Uzhavar Santhai)#Vellore,A,Katpadi(Uzhavar Santhai) (Katpadi),Katpadi (Katpadi(Uzhavar Santhai))
486,XEOV1725,22,Adilabad,Adilabad,Adilabad,Adilabad#Adilabad,A,Adilabad (Adilabad),Adilabad (Adilabad)
487,GTPO5477,22,Hyderabad,Hyderabad,Gaddiannaram,Gaddiannaram#Hyderabad,A,Gaddiannaram (Hyderabad),Hyderabad (Gaddiannaram)
488,MMUC7549,22,Nizamabad,Bodhan Sub-District,Bodhan,Bodhan#Nizamabad,A,Bodhan (Bodhan Sub-District),Bodhan Sub-District (Bodhan)
489,XNIQ5569,17,Dhalai,Dumburnagar,Gandacharra,Gandacharra#Dhalai,A,Gandacharra (Dumburnagar),Dumburnagar (Gandacharra)
490,IFWT5213,17,Khowai,Kalyanpur,Kalyanpur,Kalyanpur#Khowai,A,Kalyanpur (Kalyanpur),Kalyanpur (Kalyanpur)
491,LMVU4686,17,Khowai,Teliamura,Teliamura,Teliamura#Khowai,A,Teliamura (Teliamura),Teliamura (Teliamura)
492,DSKE6233,17,South District,Amarpur,Barpathari,Barpathari#South District,A,Barpathari (Amarpur),Amarpur (Barpathari)
493,SCWY2705,17,West District,Jirania,Champaknagar,Champaknagar#West District,A,Champaknagar (Jirania),Jirania (Champaknagar)
494,GHGE9587,1,Agra,Agra,Agra,Agra#Agra,A,Agra (Agra),Agra (Agra)
495,QCNC4665,1,Agra,Fatehabad,Fatehabad,Fatehabad#Agra,A,Fatehabad (Fatehabad),Fatehabad (Fatehabad)
496,MUHK7246,1,Agra,Fatehpur Sikri,Fatehpur Sikri,Fatehpur Sikri#Agra,A,Fatehpur Sikri (Fatehpur Sikri),Fatehpur Sikri (Fatehpur Sikri)
497,KMDG8210,1,Agra,Kheragarh,Jagnair,Jagnair#Agra,A,Jagnair (Kheragarh),Kheragarh (Jagnair)
498,MIGT9506,1,Agra,Bah,Jarar,Jarar#Agra,A,Jarar (Bah),Bah (Jarar)
499,QYIV8595,1,Agra,Kheragarh,Khairagarh,Khairagarh#Agra,A,Khairagarh (Kheragarh),Kheragarh (Khairagarh)
500,QWOL1406,1,Agra,Agra,Samsabad,Samsabad#Agra,A,Samsabad (Agra),Agra (Samsabad)
501,ZKST9326,1,Aligarh,Aligarh,Aligarh,Aligarh#Aligarh,A,Aligarh (Aligarh),Aligarh (Aligarh)
502,JFEO5715,1,Aligarh,Sandila Sub-District,Atrauli,Atrauli#Aligarh,A,Atrauli (Sandila Sub-District),Sandila Sub-District (Atrauli)
503,EXVG2777,1,Aligarh,Atrauli,Charra,Charra#Aligarh,A,Charra (Atrauli),Atrauli (Charra)
504,MGHN9536,1,Aligarh,Khair,Khair,Khair#Aligarh,A,Khair (Khair),Khair (Khair)
505,VWZG2644,1,Allahabad,Sirathu,Ajuha,Ajuha#Allahabad,A,Ajuha (Sirathu),Sirathu (Ajuha)
506,DSGS1199,1,Allahabad,Allahabad,Allahabad,Allahabad#Allahabad,A,Allahabad (Allahabad),Allahabad (Allahabad)
507,UBTB8974,1,Allahabad,Meja,Sirsa,Sirsa#Allahabad,A,Sirsa (Meja),Meja (Sirsa)
508,MCHL1836,1,Ambedkarnagar,Akbarpur,Akbarpur,Akbarpur#Ambedkarnagar,A,Akbarpur (Akbarpur),Akbarpur (Akbarpur)
509,UUBX8252,1,Ambedkarnagar,Tanda,Tanda,Tanda#Ambedkarnagar,A,Tanda (Tanda),Tanda (Tanda)
510,PEOX8689,1,Auraiya,Bidhuna,Achalda,Achalda#Auraiya,A,Achalda (Bidhuna),Bidhuna (Achalda)
511,ZEKA2949,1,Auraiya,Auraiya,Auraiya,Auraiya#Auraiya,A,Auraiya (Auraiya),Auraiya (Auraiya)
512,FVON1759,1,Auraiya,Auraiya Sub-District,Dibiapur,Dibiapur#Auraiya,A,Dibiapur (Auraiya Sub-District),Auraiya Sub-District (Dibiapur)
513,YYNI3637,1,Azamgarh,Azamgarh,Azamgarh,Azamgarh#Azamgarh,A,Azamgarh (Azamgarh),Azamgarh (Azamgarh)
514,SQHG5334,1,Badaun,Budaun,Badayoun,Badayoun#Badaun,A,Badayoun (Budaun),Budaun (Badayoun)
515,FGJX4186,1,Badaun,Budaun Sub-District,Ujhani,Ujhani#Badaun,A,Ujhani (Budaun Sub-District),Budaun Sub-District (Ujhani)
516,PQJM8333,1,Baghpat,Baraut,Baraut,Baraut#Baghpat,A,Baraut (Baraut),Baraut (Baraut)
517,ACRH9772,1,Baghpat,Khekada,Khekda,Khekda#Baghpat,A,Khekda (Khekada),Khekada (Khekda)
518,MXHO8821,1,Bahraich,Bahraich,Bahraich,Bahraich#Bahraich,A,Bahraich (Bahraich),Bahraich (Bahraich)
519,IQLU8322,1,Bahraich,Nanpara,Mihipurwa,Mihipurwa#Bahraich,A,Mihipurwa (Nanpara),Nanpara (Mihipurwa)
520,COIK6958,1,Bahraich,Nanpara,Naanpara,Naanpara#Bahraich,A,Naanpara (Nanpara),Nanpara (Naanpara)
521,TBGQ7809,1,Bahraich,Bahraich Sub-District,Risia,Risia#Bahraich,A,Risia (Bahraich Sub-District),Bahraich Sub-District (Risia)
522,HFHK8214,1,Ballia,Ballia Sub-District,Ballia,Ballia#Ballia,A,Ballia (Ballia Sub-District),Ballia Sub-District (Ballia)
523,XIKI7376,1,Balrampur,Balrampur,Balrampur,Balrampur#Balrampur,A,Balrampur (Balrampur),Balrampur (Balrampur)
524,VDFQ7404,1,Balrampur,Tulsipur,Panchpedwa,Panchpedwa#Balrampur,A,Panchpedwa (Tulsipur),Tulsipur (Panchpedwa)
525,OPXR8747,1,Balrampur,Tulsipur,Tulsipur,Tulsipur#Balrampur,A,Tulsipur (Tulsipur),Tulsipur (Tulsipur)
526,WSXN2335,1,Balrampur,Utraula,Utraula,Utraula#Balrampur,A,Utraula (Utraula),Utraula (Utraula)
527,FWSE2237,1,Banda,Atarra,Atarra,Atarra#Banda,A,Atarra (Atarra),Atarra (Atarra)
528,KTFL4447,1,Banda,Baberu,Baberu,Baberu#Banda,A,Baberu (Baberu),Baberu (Baberu)
529,AWCE5126,1,Banda,Banda,Banda,Banda#Banda,A,Banda (Banda),Banda (Banda)
530,UGVK7372,1,Barabanki,Barabanki,Barabanki,Barabanki#Barabanki,A,Barabanki (Barabanki),Barabanki (Barabanki)
531,ALGT7709,1,Barabanki,Rudauli,Rudauli,Rudauli#Barabanki,A,Rudauli (Rudauli),Rudauli (Rudauli)
532,ALUN7756,1,Barabanki,Nawabganj,Safdarganj,Safdarganj#Barabanki,A,Safdarganj (Nawabganj),Nawabganj (Safdarganj)
533,MEBP7154,1,Bareilly,Bareilly,Anwala,Anwala#Bareilly,A,Anwala (Bareilly),Bareilly (Anwala)
534,LOYN8911,1,Bareilly,Baheri,Bahedi,Bahedi#Bareilly,A,Bahedi (Baheri),Baheri (Bahedi)
535,SCOG8227,1,Bareilly,Bareilly,Bareilly,Bareilly#Bareilly,A,Bareilly (Bareilly),Bareilly (Bareilly)
536,UGHL9610,1,Basti,Basti,Basti,Basti#Basti,A,Basti (Basti),Basti (Basti)
537,FMCM8794,1,Bhadohi(Sant Ravi Nagar),Aurai,Gopiganj,Gopiganj#Bhadohi(Sant Ravi Nagar),A,Gopiganj (Aurai),Aurai (Gopiganj)
538,GTJG2394,1,Bijnor,Bijnor,Bijnaur,Bijnaur#Bijnor,A,Bijnaur (Bijnor),Bijnor (Bijnaur)
539,AHKK7882,1,Bijnor,Chandpur,Chaandpur,Chaandpur#Bijnor,A,Chaandpur (Chandpur),Chandpur (Chaandpur)
540,SVSC6487,1,Bijnor,Dhampur,Dhampur,Dhampur#Bijnor,A,Dhampur (Dhampur),Dhampur (Dhampur)
541,SXRA1656,1,Bijnor,Bijnor Sub-District,Haldaur,Haldaur#Bijnor,A,Haldaur (Bijnor Sub-District),Bijnor Sub-District (Haldaur)
542,XBBD6628,1,Bijnor,Najibabad Sub-District,Kiratpur,Kiratpur#Bijnor,A,Kiratpur (Najibabad Sub-District),Najibabad Sub-District (Kiratpur)
543,OXCQ9292,1,Bijnor,Nagina,Nagina,Nagina#Bijnor,A,Nagina (Nagina),Nagina (Nagina)
544,FMME4173,1,Bijnor,Najibabad,Najibabad,Najibabad#Bijnor,A,Najibabad (Najibabad),Najibabad (Najibabad)
545,LCJV2439,1,Bulandshahar,Anupshahr,Anoop Shahar,Anoop Shahar#Bulandshahar,A,Anoop Shahar (Anupshahr),Anupshahr (Anoop Shahar)
546,IUIY7404,1,Bulandshahar,Bulandshahr,Buland Shahr,Buland Shahr#Bulandshahar,A,Buland Shahr (Bulandshahr),Bulandshahr (Buland Shahr)
547,LKXO1522,1,Bulandshahar,Bulandshahr,Divai,Divai#Bulandshahar,A,Divai (Bulandshahr),Bulandshahr (Divai)
548,WBAR2698,1,Bulandshahar,Bulandshahr Sub-District,Gulavati,Gulavati#Bulandshahar,A,Gulavati (Bulandshahr Sub-District),Bulandshahr Sub-District (Gulavati)
549,MBLQ8352,1,Bulandshahar,Anupshahr,Jahangirabad,Jahangirabad#Bulandshahar,A,Jahangirabad (Anupshahr),Anupshahr (Jahangirabad)
550,CHSO3161,1,Bulandshahar,Khurja,Khurja,Khurja#Bulandshahar,A,Khurja (Khurja),Khurja (Khurja)
551,EGUY6647,1,Bulandshahar,Sikandrabad,Sikanderabad,Sikanderabad#Bulandshahar,A,Sikanderabad (Sikandrabad),Sikandrabad (Sikanderabad)
552,IWFJ9522,1,Bulandshahar,Shikarpur,Sikarpur,Sikarpur#Bulandshahar,A,Sikarpur (Shikarpur),Shikarpur (Sikarpur)
553,XLWR6727,1,Bulandshahar,Siana,Siyana,Siyana#Bulandshahar,A,Siyana (Siana),Siana (Siyana)
554,XYZE2932,1,Chandauli,Chandauli Sub-District,Chandoli,Chandoli#Chandauli,A,Chandoli (Chandauli Sub-District),Chandauli Sub-District (Chandoli)
555,IDRZ5209,1,Chitrakut,Karwi,Karvi,Karvi#Chitrakut,A,Karvi (Karwi),Karwi (Karvi)
556,WPRS7500,1,Deoria,Barhaj,Barhaj,Barhaj#Deoria,A,Barhaj (Barhaj),Barhaj (Barhaj)
557,QWOU9845,1,Deoria,Deoria,Devariya,Devariya#Deoria,A,Devariya (Deoria),Deoria (Devariya)
558,YNBZ1846,1,Etah,Etah,Etah,Etah#Etah,A,Etah (Etah),Etah (Etah)
559,QSDI7685,1,Etah,Kasganj,Kasganj,Kasganj#Etah,A,Kasganj (Kasganj),Kasganj (Kasganj)
560,TAQO1112,1,Etawah,Bharthana,Bharthana,Bharthana#Etawah,A,Bharthana (Bharthana),Bharthana (Bharthana)
561,CRSX6594,1,Etawah,Bharthana,Bharthna,Bharthna#Etawah,A,Bharthna (Bharthana),Bharthana (Bharthna)
562,PKQO7281,1,Etawah,Etawah,Etawah,Etawah#Etawah,A,Etawah (Etawah),Etawah (Etawah)
563,ITHV5962,1,Etawah,Jaswantnagar,Jasvantnagar,Jasvantnagar#Etawah,A,Jasvantnagar (Jaswantnagar),Jaswantnagar (Jasvantnagar)
564,MLGC5093,1,Faizabad,Faizabad,Faizabad,Faizabad#Faizabad,A,Faizabad (Faizabad),Faizabad (Faizabad)
565,WOGT3322,1,Farukhabad,Kaimganj,Farukhabad,Farukhabad#Farukhabad,A,Farukhabad (Kaimganj),Kaimganj (Farukhabad)
